Job started on lh1704.arc-ts.umich.edu at Mon Jul  1 19:29:41 EDT 2024
Running with z test acc of  0.99  with Z star =  2.5758293035489004
CHGNet v0.3.0 initialized with 412,525 parameters
CHGNet will run on cuda
CHGNet will run on cuda
CHGNet will run on cuda
CHGNet will run on cuda
gs_E = -1.1920928955078125e-07
phi0 =  -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31307733058929443, dE = 0.3131030797958374, tmp = -293746.36340710474, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31307733058929443, dE = 0.3131030797958374, tmp = -293746.36340710474, phi = -25.00000011920929
newE = 0.3130258321762085, dE = 0.31305158138275146, tmp = -293745.76579283684, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31307733058929443, dE = 0.3131030797958374, tmp = -293746.36340710474, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.31330907344818115, dE = 0.3133348226547241, tmp = -293749.0526713103, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.31330907344818115, dE = 0.3133348226547241, tmp = -293749.0526713103, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3130000829696655, dE = 0.3130258321762085, tmp = -293745.4669857029, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31297433376312256, dE = 0.3130000829696655, tmp = -293745.168178569, phi = -25.00000011920929
newE = 0.31307733058929443, dE = 0.3131030797958374, tmp = -293746.36340710474, phi = -25.00000011920929
newE = 0.3129485845565796, dE = 0.31297433376312256, tmp = -293744.869371435, phi = -25.00000011920929
newE = 0.3130000829696655, dE = 0.3130258321762085, tmp = -293745.4669857029, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31297433376312256, dE = 0.3130000829696655, tmp = -293745.168178569, phi = -25.00000011920929
newE = 0.3130258321762085, dE = 0.31305158138275146, tmp = -293745.76579283684, phi = -25.00000011920929
newE = 0.3130000829696655, dE = 0.3130258321762085, tmp = -293745.4669857029, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31297433376312256, dE = 0.3130000829696655, tmp = -293745.168178569, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3129485845565796, dE = 0.31297433376312256, tmp = -293744.869371435, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31307733058929443, dE = 0.3131030797958374, tmp = -293746.36340710474, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3130000829696655, dE = 0.3130258321762085, tmp = -293745.4669857029, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3130258321762085, dE = 0.31305158138275146, tmp = -293745.76579283684, phi = -25.00000011920929
newE = 0.3130258321762085, dE = 0.31305158138275146, tmp = -293745.76579283684, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3130000829696655, dE = 0.3130258321762085, tmp = -293745.4669857029, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31307733058929443, dE = 0.3131030797958374, tmp = -293746.36340710474, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.31312882900238037, dE = 0.31315457820892334, tmp = -293746.96102137264, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31330907344818115, dE = 0.3133348226547241, tmp = -293749.0526713103, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.31330907344818115, dE = 0.3133348226547241, tmp = -293749.0526713103, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3131030797958374, dE = 0.31312882900238037, tmp = -293746.6622142387, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.31315457820892334, dE = 0.3131803274154663, tmp = -293747.2598285066, phi = -25.00000011920929
newE = 0.3131803274154663, dE = 0.3132060766220093, tmp = -293747.55863564054, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.31330907344818115, dE = 0.3133348226547241, tmp = -293749.0526713103, phi = -25.00000011920929
newE = 0.31330907344818115, dE = 0.3133348226547241, tmp = -293749.0526713103, phi = -25.00000011920929
newE = 0.3132575750350952, dE = 0.3132833242416382, tmp = -293748.4550570424, phi = -25.00000011920929
newE = 0.3132833242416382, dE = 0.31330907344818115, tmp = -293748.75386417634, phi = -25.00000011920929
newE = 0.3133348226547241, dE = 0.3133605718612671, tmp = -293749.35147844424, phi = -25.00000011920929
newE = 0.3132060766220093, dE = 0.31323182582855225, tmp = -293747.8574427745, phi = -25.00000011920929
######################################
at T = 1.0 Li E_lte =  -25.00000011920929
######################################
hhhhhhh -329.48955059051514
(21, 1)
T =  1.0 mu =  25.0
0
var = 3.46737555334542e-09
converged after:  11
Atoms(symbols='Li216', pbc=True, cell=[[-12.99, 12.99, 12.99], [12.99, -12.99, 12.99], [12.99, 12.99, -12.99]], initial_charges=..., tags=..., calculator=CHGNetCalculator(...))
E -329.2458885097504 x 0.9999792639680704
[0.]
T =  21.0 mu =  25.0
CLEASE................
 
Job Ended at Mon Jul  1 19:30:28 EDT 2024
